"0","summary(all_differences,level = 0.95,infer = c(T,T))$contrast
"
"1",""
"1"," contrast      "
"1"," estimate"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," 3DOk1 - 3DOk13"
"1","    15.77"
"1"," 1.03"
"1"," 114"
"1","    12.78"
"1","    18.76"
"1","  15.276"
"1"," <.0001 "
"1","
"
"1"," 3DOk1 - 3DOk4 "
"1","    14.34"
"1"," 1.03"
"1"," 114"
"1","    11.34"
"1","    17.33"
"1","  13.886"
"1"," <.0001 "
"1","
"
"1"," 3DOk1 - 3DOk5 "
"1","     4.42"
"1"," 1.03"
"1"," 114"
"1","     1.43"
"1","     7.42"
"1","   4.286"
"1"," 0.0005 "
"1","
"
"1"," 3DOk1 - 3DOk7 "
"1","     8.60"
"1"," 1.03"
"1"," 114"
"1","     5.61"
"1","    11.59"
"1","   8.331"
"1"," <.0001 "
"1","
"
"1"," 3DOk1 - Comp  "
"1","    10.21"
"1"," 1.03"
"1"," 114"
"1","     7.21"
"1","    13.20"
"1","   9.885"
"1"," <.0001 "
"1","
"
"1"," 3DOk13 - 3DOk4"
"1","    -1.44"
"1"," 1.03"
"1"," 114"
"1","    -4.43"
"1","     1.56"
"1","  -1.390"
"1"," 0.7329 "
"1","
"
"1"," 3DOk13 - 3DOk5"
"1","   -11.35"
"1"," 1.03"
"1"," 114"
"1","   -14.34"
"1","    -8.35"
"1"," -10.990"
"1"," <.0001 "
"1","
"
"1"," 3DOk13 - 3DOk7"
"1","    -7.17"
"1"," 1.03"
"1"," 114"
"1","   -10.16"
"1","    -4.18"
"1","  -6.945"
"1"," <.0001 "
"1","
"
"1"," 3DOk13 - Comp "
"1","    -5.57"
"1"," 1.03"
"1"," 114"
"1","    -8.56"
"1","    -2.57"
"1","  -5.391"
"1"," <.0001 "
"1","
"
"1"," 3DOk4 - 3DOk5 "
"1","    -9.91"
"1"," 1.03"
"1"," 114"
"1","   -12.90"
"1","    -6.92"
"1","  -9.600"
"1"," <.0001 "
"1","
"
"1"," 3DOk4 - 3DOk7 "
"1","    -5.74"
"1"," 1.03"
"1"," 114"
"1","    -8.73"
"1","    -2.74"
"1","  -5.555"
"1"," <.0001 "
"1","
"
"1"," 3DOk4 - Comp  "
"1","    -4.13"
"1"," 1.03"
"1"," 114"
"1","    -7.12"
"1","    -1.14"
"1","  -4.001"
"1"," 0.0015 "
"1","
"
"1"," 3DOk5 - 3DOk7 "
"1","     4.17"
"1"," 1.03"
"1"," 114"
"1","     1.18"
"1","     7.17"
"1","   4.044"
"1"," 0.0013 "
"1","
"
"1"," 3DOk5 - Comp  "
"1","     5.78"
"1"," 1.03"
"1"," 114"
"1","     2.79"
"1","     8.77"
"1","   5.599"
"1"," <.0001 "
"1","
"
"1"," 3DOk7 - Comp  "
"1","     1.60"
"1"," 1.03"
"1"," 114"
"1","    -1.39"
"1","     4.60"
"1","   1.555"
"1"," 0.6298 "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","Conf-level adjustment: tukey method for comparing a family of 6 estimates 
"
"1","P value adjustment: tukey method for comparing a family of 6 estimates 
"
