"0","all_differences
"
"1","$emmeans
"
"1",""
"1"," Strain"
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 3DOk1 "
"1","   28.9"
"1"," 0.73"
"1"," 114"
"1","     27.4"
"1","     30.3"
"1","
"
"1"," 3DOk13"
"1","   13.1"
"1"," 0.73"
"1"," 114"
"1","     11.6"
"1","     14.5"
"1","
"
"1"," 3DOk4 "
"1","   14.5"
"1"," 0.73"
"1"," 114"
"1","     13.1"
"1","     16.0"
"1","
"
"1"," 3DOk5 "
"1","   24.4"
"1"," 0.73"
"1"," 114"
"1","     23.0"
"1","     25.9"
"1","
"
"1"," 3DOk7 "
"1","   20.3"
"1"," 0.73"
"1"," 114"
"1","     18.8"
"1","     21.7"
"1","
"
"1"," Comp  "
"1","   18.7"
"1"," 0.73"
"1"," 114"
"1","     17.2"
"1","     20.1"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast      "
"1"," estimate"
"1","   SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," 3DOk1 - 3DOk13"
"1","    15.77"
"1"," 1.03"
"1"," 114"
"1","  15.276"
"1"," <.0001 "
"1","
"
"1"," 3DOk1 - 3DOk4 "
"1","    14.34"
"1"," 1.03"
"1"," 114"
"1","  13.886"
"1"," <.0001 "
"1","
"
"1"," 3DOk1 - 3DOk5 "
"1","     4.42"
"1"," 1.03"
"1"," 114"
"1","   4.286"
"1"," 0.0005 "
"1","
"
"1"," 3DOk1 - 3DOk7 "
"1","     8.60"
"1"," 1.03"
"1"," 114"
"1","   8.331"
"1"," <.0001 "
"1","
"
"1"," 3DOk1 - Comp  "
"1","    10.21"
"1"," 1.03"
"1"," 114"
"1","   9.885"
"1"," <.0001 "
"1","
"
"1"," 3DOk13 - 3DOk4"
"1","    -1.44"
"1"," 1.03"
"1"," 114"
"1","  -1.390"
"1"," 0.7329 "
"1","
"
"1"," 3DOk13 - 3DOk5"
"1","   -11.35"
"1"," 1.03"
"1"," 114"
"1"," -10.990"
"1"," <.0001 "
"1","
"
"1"," 3DOk13 - 3DOk7"
"1","    -7.17"
"1"," 1.03"
"1"," 114"
"1","  -6.945"
"1"," <.0001 "
"1","
"
"1"," 3DOk13 - Comp "
"1","    -5.57"
"1"," 1.03"
"1"," 114"
"1","  -5.391"
"1"," <.0001 "
"1","
"
"1"," 3DOk4 - 3DOk5 "
"1","    -9.91"
"1"," 1.03"
"1"," 114"
"1","  -9.600"
"1"," <.0001 "
"1","
"
"1"," 3DOk4 - 3DOk7 "
"1","    -5.74"
"1"," 1.03"
"1"," 114"
"1","  -5.555"
"1"," <.0001 "
"1","
"
"1"," 3DOk4 - Comp  "
"1","    -4.13"
"1"," 1.03"
"1"," 114"
"1","  -4.001"
"1"," 0.0015 "
"1","
"
"1"," 3DOk5 - 3DOk7 "
"1","     4.17"
"1"," 1.03"
"1"," 114"
"1","   4.044"
"1"," 0.0013 "
"1","
"
"1"," 3DOk5 - Comp  "
"1","     5.78"
"1"," 1.03"
"1"," 114"
"1","   5.599"
"1"," <.0001 "
"1","
"
"1"," 3DOk7 - Comp  "
"1","     1.60"
"1"," 1.03"
"1"," 114"
"1","   1.555"
"1"," 0.6298 "
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 6 estimates 
"
"1","
"
