"0","clover.dat$Plot <- as.factor(clover.dat$Plot)"
"0","clover.dat$Strain <- as.factor(clover.dat$Strain)"
"0","clover.dat$Sample <- as.factor(clover.dat$Sample)"
"0","str(clover.dat)"
"1","'data.frame':	"
"1",""
"1","120"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sample"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","1 2 3 4 1 2 3 4 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Strain"
"1",""
"1",":"
"1"," Factor w/ 6 levels ""3DOk1"",""3DOk13"",..: "
"1",""
"1","2 2 2 2 4 4 4 4 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Plot  "
"1",""
"1",":"
"1"," Factor w/ 30 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","1 1 1 1 2 2 2 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NLevel"
"1",""
"1",":"
"1"," num  "
"1",""
"1","11.6 11.6 12.5 12.4 24.9 25.2 25.1 24.4 14.9 17.5"
"1",""
"1"," ..."
"1",""
"1","
"
"0","clover.dat$Plot <- interaction(clover.dat$Strain,clover.dat$Plot)"
"0","clover.dat$Plot"
"1","  [1]"
"1"," 3DOk13.1 "
"1"," 3DOk13.1 "
"1"," 3DOk13.1 "
"1"," 3DOk13.1 "
"1"," 3DOk5.2  "
"1"," 3DOk5.2  "
"1"," 3DOk5.2  "
"1"," 3DOk5.2  "
"1"," Comp.3   "
"1"," Comp.3   "
"1"," Comp.3   "
"1"," Comp.3   "
"1"," 3DOk4.4  "
"1","
"
"1"," [14]"
"1"," 3DOk4.4  "
"1"," 3DOk4.4  "
"1"," 3DOk4.4  "
"1"," 3DOk4.5  "
"1"," 3DOk4.5  "
"1"," 3DOk4.5  "
"1"," 3DOk4.5  "
"1"," 3DOk1.6  "
"1"," 3DOk1.6  "
"1"," 3DOk1.6  "
"1"," 3DOk1.6  "
"1"," 3DOk4.7  "
"1"," 3DOk4.7  "
"1","
"
"1"," [27]"
"1"," 3DOk4.7  "
"1"," 3DOk4.7  "
"1"," 3DOk1.8  "
"1"," 3DOk1.8  "
"1"," 3DOk1.8  "
"1"," 3DOk1.8  "
"1"," 3DOk7.9  "
"1"," 3DOk7.9  "
"1"," 3DOk7.9  "
"1"," 3DOk7.9  "
"1"," 3DOk13.10"
"1"," 3DOk13.10"
"1"," 3DOk13.10"
"1","
"
"1"," [40]"
"1"," 3DOk13.10"
"1"," 3DOk1.11 "
"1"," 3DOk1.11 "
"1"," 3DOk1.11 "
"1"," 3DOk1.11 "
"1"," Comp.12  "
"1"," Comp.12  "
"1"," Comp.12  "
"1"," Comp.12  "
"1"," 3DOk4.13 "
"1"," 3DOk4.13 "
"1"," 3DOk4.13 "
"1"," 3DOk4.13 "
"1","
"
"1"," [53]"
"1"," 3DOk5.14 "
"1"," 3DOk5.14 "
"1"," 3DOk5.14 "
"1"," 3DOk5.14 "
"1"," Comp.15  "
"1"," Comp.15  "
"1"," Comp.15  "
"1"," Comp.15  "
"1"," 3DOk5.16 "
"1"," 3DOk5.16 "
"1"," 3DOk5.16 "
"1"," 3DOk5.16 "
"1"," 3DOk1.17 "
"1","
"
"1"," [66]"
"1"," 3DOk1.17 "
"1"," 3DOk1.17 "
"1"," 3DOk1.17 "
"1"," 3DOk4.18 "
"1"," 3DOk4.18 "
"1"," 3DOk4.18 "
"1"," 3DOk4.18 "
"1"," Comp.19  "
"1"," Comp.19  "
"1"," Comp.19  "
"1"," Comp.19  "
"1"," 3DOk7.20 "
"1"," 3DOk7.20 "
"1","
"
"1"," [79]"
"1"," 3DOk7.20 "
"1"," 3DOk7.20 "
"1"," 3DOk13.21"
"1"," 3DOk13.21"
"1"," 3DOk13.21"
"1"," 3DOk13.21"
"1"," 3DOk13.22"
"1"," 3DOk13.22"
"1"," 3DOk13.22"
"1"," 3DOk13.22"
"1"," 3DOk5.23 "
"1"," 3DOk5.23 "
"1"," 3DOk5.23 "
"1","
"
"1"," [92]"
"1"," 3DOk5.23 "
"1"," 3DOk7.24 "
"1"," 3DOk7.24 "
"1"," 3DOk7.24 "
"1"," 3DOk7.24 "
"1"," 3DOk1.25 "
"1"," 3DOk1.25 "
"1"," 3DOk1.25 "
"1"," 3DOk1.25 "
"1"," 3DOk13.26"
"1"," 3DOk13.26"
"1"," 3DOk13.26"
"1"," 3DOk13.26"
"1","
"
"1","[105]"
"1"," 3DOk5.27 "
"1"," 3DOk5.27 "
"1"," 3DOk5.27 "
"1"," 3DOk5.27 "
"1"," Comp.28  "
"1"," Comp.28  "
"1"," Comp.28  "
"1"," Comp.28  "
"1"," 3DOk7.29 "
"1"," 3DOk7.29 "
"1"," 3DOk7.29 "
"1"," 3DOk7.29 "
"1"," 3DOk7.30 "
"1","
"
"1","[118]"
"1"," 3DOk7.30 "
"1"," 3DOk7.30 "
"1"," 3DOk7.30 "
"1","
"
"1","180 "
"1",""
"1","Levels: "
"1",""
"1","3DOk1.1 3DOk13.1 3DOk4.1 3DOk5.1 3DOk7.1 Comp.1 3DOk1.2 3DOk13.2 3DOk4.2 3DOk5.2 3DOk7.2 Comp.2 3DOk1.3 3DOk13.3 ... Comp.30"
"1",""
"1","
"
