"0","# see: ?power.t.test"
"0",""
"0","# SED"
"0",""
"0","data_1_SED_power <- sqrt( (2.5)^2 / 16 + (2.5)^2 / 16)"
"0","data_1_SED_power"
"1","[1]"
"1"," 0.8838835"
"1","
"
"0","# Variance"
"0",""
"0","# Using var() to determine the variance for Varieties A and B"
"0","data_1_var_A_power <- (2.5)^2"
"0","data_1_var_A_power"
"1","[1]"
"1"," 6.25"
"1","
"
"0","data_1_var_B_power <- (2.5)^2"
"0","data_1_var_B_power"
"1","[1]"
"1"," 6.25"
"1","
"
"0","# Pooling the variance"
"0","data_1_pooled_var_power <- ((16-1) * data_1_var_A_power + (16-1) * data_1_var_B_power) / ((16-1) + (16-1))"
"0","data_1_pooled_var_power"
"1","[1]"
"1"," 6.25"
"1","
"
"0","power.t.test("
"0","  n = 16,"
"0","  delta = 3,"
"0","  sd = sqrt(data_1_pooled_var_power),"
"0","  sig.level = 0.1,"
"0","  power = NULL,"
"0","  type = 'two.sample',"
"0","  alternative = 'two.sided'"
"0",")"
"1","
    "
"1"," "
"1","Two-sample t test power calculation"
"1"," "
"1","

"
"1","              n = 16"
"1","
"
"1","          delta = 3"
"1","
"
"1","             sd = 2.5"
"1","
"
"1","      sig.level = 0.1"
"1","
"
"1","          power = 0.9526615"
"1","
"
"1","    alternative = two.sided"
"1","
"
"1","
"
"1",""
"1","NOTE: "
"1",""
"1","n is number in *each* group"
"1",""
"1","

"
