"0","str(barley_data_tall)
"
"1","'data.frame':	"
"1",""
"1","28"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Field  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Variety"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Var1"" ""Var1"" ""Var1"" ""Var1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Malt   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","77.7 76 76.9 74.6 74.7 76.5 74.2 75.4 76 76"
"1",""
"1"," ..."
"1",""
"1","
"
