"0","barley_data_tall$Variety"
"1"," [1]"
"1"," ""Var1"""
"1"," ""Var1"""
"1"," ""Var1"""
"1"," ""Var1"""
"1"," ""Var1"""
"1"," ""Var1"""
"1"," ""Var1"""
"1"," ""Var1"""
"1"," ""Var1"""
"1"," ""Var1"""
"1"," ""Var1"""
"1"," ""Var1"""
"1"," ""Var1"""
"1"," ""Var1"""
"1"," ""Var2"""
"1"," ""Var2"""
"1"," ""Var2"""
"1"," ""Var2"""
"1"," ""Var2"""
"1"," ""Var2"""
"1"," ""Var2"""
"1","
"
"1","[22]"
"1"," ""Var2"""
"1"," ""Var2"""
"1"," ""Var2"""
"1"," ""Var2"""
"1"," ""Var2"""
"1"," ""Var2"""
"1"," ""Var2"""
"1","
"
