"0","library(emmeans)  # load the  emmeans package"
"0","means_model1 <- emmeans(model_1,spec = 'Variety') # prep the emmeans"
"0","summary(means_model1,level = 0.95, infer = c(T,F)) # show confidence intervals"
"1",""
"1"," Variety"
"1"," emmean"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Var1   "
"1","   75.9"
"1"," 0.419"
"1"," 26"
"1","     75.1"
"1","     76.8"
"1","
"
"1"," Var2   "
"1","   76.8"
"1"," 0.419"
"1"," 26"
"1","     75.9"
"1","     77.7"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
