"0","str(germinant_data)
"
"1","'data.frame':	"
"1",""
"1","60"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bag       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 2 2 3 3 4 4 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tray      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 1 2 1 2 1 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Days      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","30 30 180 180 360 360 360 360 180 180"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Germinants"
"1",""
"1",":"
"1"," int  "
"1",""
"1","73 71 33 34 45 39 27 22 38 37"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DaysFactor"
"1",""
"1",":"
"1"," Factor w/ 6 levels ""0"",""30"",""60"",..: "
"1",""
"1","2 2 5 5 6 6 6 6 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
