"0","# transformed ANOVA
anova(NO_log_model)
"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: log_flux"
"1","
"
"1","              "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
cover_asfactor"
"1","  3"
"1"," 6.3990"
"1"," 2.13301"
"1"," 64.3435"
"1"," 8.536e-09"
"1"," ***"
"1","
rep_asfactor  "
"1","  5"
"1"," 0.2235"
"1"," 0.04470"
"1","  1.3485"
"1","    0.2977"
"1","    "
"1","
Residuals     "
"1"," 15"
"1"," 0.4973"
"1"," 0.03315"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
