"0","# Ensure the data file is in the same directory as this document"
"0","germinant_data = read.csv('~/Desktop/R_Projects/PLS205_Winter2021/PLS205_Winter2021/data/Germination.csv')"
"0","str(germinant_data)"
"1","'data.frame':	"
"1",""
"1","60"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bag       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 2 2 3 3 4 4 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tray      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 1 2 1 2 1 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Days      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","30 30 180 180 360 360 360 360 180 180"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Germinants"
"1",""
"1",":"
"1"," int  "
"1",""
"1","73 71 33 34 45 39 27 22 38 37"
"1",""
"1"," ..."
"1",""
"1","
"
