"0","# new pooled est. of variance and mean of A as objects"
"0","s2_pooled_new <- 1.83"
"0","mean_A <- 0.67"
"0",""
"0","# Calculating t"
"0","t_critical_new <- qt(p = .05/2, 17, lower.tail = F)"
"0","t_critical_new"
"1","[1]"
"1"," 2.109816"
"1","
"
"0","# Calculating the CI"
"0","CI_control.vs.A_add <- (7.8 - 0.67) + t_critical_new * sqrt(s2_pooled_new) * sqrt( 1/3 + 1/6)"
"0","CI_control.vs.A_add"
"1","[1]"
"1"," 9.148157"
"1","
"
"0","CI_control.vs.A_sub <- (7.8 - 0.67) - t_critical_new * sqrt(s2_pooled_new) * sqrt( 1/3 + 1/6)"
"0","CI_control.vs.A_sub"
"1","[1]"
"1"," 5.111843"
"1","
"
