"0","# performs and outputs the t-test"
"0","t.test(data2$groupA,data2$groupB, var.equal = TRUE) "
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data2$groupA and data2$groupB"
"1",""
"1","
"
"1","t = -4.0809, df = 18, p-value = 0.0007015"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-3.219169 -1.031052"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 3.044171 "
"1"," 5.169281 "
"1","
"
"1","
"
